android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.wiriamubin.service.chat.ChatService access$2(com.ninetowns.tootooplus.activity.HomeActivity) -> b
    void access$3(com.ninetowns.tootooplus.activity.HomeActivity) -> c
    void access$4(com.ninetowns.tootooplus.activity.HomeActivity) -> d
com.ninetowns.tootooplus.activity.HomeActivity$1 -> com.ninetowns.tootooplus.activity.bn:
    com.ninetowns.tootooplus.activity.HomeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ninetowns.tootooplus.activity.HomeActivity$2 -> com.ninetowns.tootooplus.activity.bo:
    com.ninetowns.tootooplus.activity.HomeActivity this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.ninetowns.tootooplus.activity.HomeActivity$ChatServiceAsynTask -> com.ninetowns.tootooplus.activity.bp:
    com.ninetowns.tootooplus.activity.HomeActivity this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ninetowns.tootooplus.activity.HomeActivity$MessageReceiver -> com.ninetowns.tootooplus.activity.HomeActivity$MessageReceiver:
    com.ninetowns.tootooplus.activity.HomeActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ninetowns.tootooplus.activity.HomeActivity$NetChangeBroadcast -> com.ninetowns.tootooplus.activity.bq:
    android.net.NetworkInfo$State wifiState -> a
    android.net.NetworkInfo$State mobileState -> b
    com.ninetowns.tootooplus.activity.HomeActivity this$0 -> c
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ninetowns.tootooplus.activity.InternetBrowserActivity -> com.ninetowns.tootooplus.activity.InternetBrowserActivity:
    android.widget.EditText mEtShoppingUr -> n
    com.ninetowns.tootooplus.fragment.NinetownsBrowserFragment fragment -> o
    android.widget.EditText mEditextUrl -> p
    java.lang.String mEditextContent -> q
    android.widget.RelativeLayout mRlNotice -> r
    java.lang.String urlcontent -> s
    void onCreate(android.os.Bundle) -> onCreate
    void goInternet(android.view.View) -> goInternet
    void setDisplayFragment(java.lang.String) -> b
    void backView(android.view.View) -> backView
    void updateTitle(java.lang.String,java.lang.String) -> a
    void onBackPressed() -> onBackPressed
com.ninetowns.tootooplus.activity.JoinMemberActivity -> com.ninetowns.tootooplus.activity.JoinMemberActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void initPrimaryFragment() -> g
    java.lang.Class getPrimaryFragmentClass(int) -> a
    android.os.Bundle getPrimaryFragmentArguments(int) -> b
    int getPrimaryFragmentStubId() -> h
com.ninetowns.tootooplus.activity.LoginActivity -> com.ninetowns.tootooplus.activity.LoginActivity:
    java.lang.String clazzName -> n
    android.os.Bundle bundle -> o
    android.widget.LinearLayout two_or_one_btn_head_back -> p
    android.widget.EditText login_phone_num_et -> q
    android.widget.EditText login_pwd_et -> r
    com.ninetowns.tootooplus.parser.LoginParser loginParser -> s
    int THIRD_LOGIN_CANCEL -> t
    int THIRD_LOGIN_ERROR -> u
    int THIRD_LOGIN_COMPLETE -> v
    android.widget.ImageView login_pwd_eye_iv -> w
    boolean isPwdEyeOpen -> x
    java.lang.String come_from -> y
    android.os.Handler handler -> z
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> g
    void onClick(android.view.View) -> onClick
    void authorize(cn.sharesdk.framework.Platform) -> a
    void onComplete(cn.sharesdk.framework.Platform,int,java.util.HashMap) -> a
    void onCancel(cn.sharesdk.framework.Platform,int) -> a
    void onError(cn.sharesdk.framework.Platform,int,java.lang.Throwable) -> a
    void mobileLogin() -> h
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.ninetowns.tootooplus.activity.LoginActivity,com.ninetowns.tootooplus.parser.LoginParser) -> a
    com.ninetowns.tootooplus.parser.LoginParser access$1(com.ninetowns.tootooplus.activity.LoginActivity) -> a
    android.os.Handler access$2(com.ninetowns.tootooplus.activity.LoginActivity) -> b
    java.lang.String access$3(com.ninetowns.tootooplus.activity.LoginActivity) -> c
    android.os.Bundle access$4(com.ninetowns.tootooplus.activity.LoginActivity) -> d
com.ninetowns.tootooplus.activity.LoginActivity$1 -> com.ninetowns.tootooplus.activity.br:
    com.ninetowns.tootooplus.activity.LoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.ninetowns.tootooplus.activity.LoginActivity access$0(com.ninetowns.tootooplus.activity.LoginActivity$1) -> a
com.ninetowns.tootooplus.activity.LoginActivity$1$1 -> com.ninetowns.tootooplus.activity.bs:
    com.ninetowns.tootooplus.activity.LoginActivity$1 this$1 -> a
    cn.sharesdk.framework.Platform val$platform -> b
    java.lang.String val$loginRelationId -> c
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    com.ninetowns.tootooplus.activity.LoginActivity$1 access$0(com.ninetowns.tootooplus.activity.LoginActivity$1$1) -> a
com.ninetowns.tootooplus.activity.LoginActivity$1$1$1 -> com.ninetowns.tootooplus.activity.bt:
    com.ninetowns.tootooplus.activity.LoginActivity$1$1 this$2 -> a
    java.lang.String val$loginRelationId -> b
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.ninetowns.tootooplus.activity.LoginActivity$1$2 -> com.ninetowns.tootooplus.activity.bu:
    com.ninetowns.tootooplus.activity.LoginActivity$1 this$1 -> a
    void gotResult(int,java.lang.String,java.util.Set) -> a
com.ninetowns.tootooplus.activity.LoginActivity$2 -> com.ninetowns.tootooplus.activity.bv:
    com.ninetowns.tootooplus.activity.LoginActivity this$0 -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.ninetowns.tootooplus.activity.MobileAlbumActivity -> com.ninetowns.tootooplus.activity.MobileAlbumActivity:
    java.lang.String storyId -> n
    java.lang.String upload_type -> o
    java.lang.String userid -> p
    boolean isDraftOrStory -> q
    java.lang.String pageid -> r
    java.lang.String PageType -> s
    java.lang.String goodid -> t
    boolean isEditorView -> u
    java.lang.String UpdateStoryId -> v
    boolean isMiddleEditor -> w
    boolean isCreateView -> x
    java.lang.String title -> y
    java.lang.String type -> z
    java.lang.String activity_create_Id -> A
    java.lang.String storyCreateId -> B
    java.util.List mobileAlbumBeans -> C
    void onCreate(android.os.Bundle) -> onCreate
    void getType() -> g
    void init() -> h
    void onitemclick(java.util.List,int) -> a
    void justIsCommentOrWishBundle(android.content.Intent) -> a
    java.util.List access$0(com.ninetowns.tootooplus.activity.MobileAlbumActivity) -> a
com.ninetowns.tootooplus.activity.MobileAlbumActivity$1 -> com.ninetowns.tootooplus.activity.bw:
    com.ninetowns.tootooplus.activity.MobileAlbumActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.tootooplus.activity.MobileAlbumActivity$2 -> com.ninetowns.tootooplus.activity.bx:
    com.ninetowns.tootooplus.activity.MobileAlbumActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ninetowns.tootooplus.activity.MobileForgetPwdActivity -> com.ninetowns.tootooplus.activity.MobileForgetPwdActivity:
    android.os.Bundle bundle -> n
    android.widget.EditText mobile_register_mobile_num -> o
    android.widget.TextView mobile_register_next_btn -> p
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> g
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.os.Bundle access$0(com.ninetowns.tootooplus.activity.MobileForgetPwdActivity) -> a
    android.widget.EditText access$1(com.ninetowns.tootooplus.activity.MobileForgetPwdActivity) -> b
com.ninetowns.tootooplus.activity.MobileForgetPwdActivity$1 -> com.ninetowns.tootooplus.activity.by:
    com.ninetowns.tootooplus.activity.MobileForgetPwdActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.tootooplus.activity.MobileForgetPwdActivity$2 -> com.ninetowns.tootooplus.activity.bz:
    com.ninetowns.tootooplus.activity.MobileForgetPwdActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ninetowns.tootooplus.activity.MobileForgetPwdActivity access$0(com.ninetowns.tootooplus.activity.MobileForgetPwdActivity$2) -> a
com.ninetowns.tootooplus.activity.MobileForgetPwdActivity$2$1 -> com.ninetowns.tootooplus.activity.ca:
    com.ninetowns.tootooplus.activity.MobileForgetPwdActivity$2 this$1 -> a
    java.lang.String val$register_mobile_num -> b
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity -> com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity:
    java.lang.String clazzName -> n
    android.os.Bundle bundle -> o
    java.lang.String mobile_num -> p
    android.widget.EditText register_next_verification -> q
    android.widget.EditText register_next_pwd -> r
    android.widget.EditText register_next_nick -> s
    android.widget.TextView register_next_register_btn -> t
    android.widget.TextView register_next_again_send -> u
    com.ninetowns.tootooplus.parser.LoginParser loginParser -> v
    long COUNT_ONCLICK_PERIOD -> w
    long COUNT_TOTAL_TIME -> x
    android.os.CountDownTimer countDownTimer -> y
    android.os.Handler jPushHandler -> z
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> g
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.os.Handler access$0(com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity) -> a
    java.lang.String access$1(com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity) -> b
    android.os.Bundle access$2(com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity) -> c
    android.widget.EditText access$3(com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity) -> d
    android.widget.EditText access$4(com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity) -> e
    void access$5(com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity,com.ninetowns.tootooplus.parser.LoginParser) -> a
    com.ninetowns.tootooplus.parser.LoginParser access$6(com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity) -> f
    java.lang.String access$7(com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity) -> g
    android.widget.TextView access$8(com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity) -> h
    android.os.CountDownTimer access$9(com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity) -> i
com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity$1 -> com.ninetowns.tootooplus.activity.cb:
    com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity access$0(com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity$1) -> a
com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity$1$1 -> com.ninetowns.tootooplus.activity.cc:
    com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity$1 this$1 -> a
    void gotResult(int,java.lang.String,java.util.Set) -> a
com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity$2 -> com.ninetowns.tootooplus.activity.cd:
    com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity$3 -> com.ninetowns.tootooplus.activity.ce:
    com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity access$0(com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity$3) -> a
com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity$3$1 -> com.ninetowns.tootooplus.activity.cf:
    com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity$3 this$1 -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity$4 -> com.ninetowns.tootooplus.activity.cg:
    com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity this$0 -> a
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity$5 -> com.ninetowns.tootooplus.activity.ch:
    com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity access$0(com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity$5) -> a
com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity$5$1 -> com.ninetowns.tootooplus.activity.ci:
    com.ninetowns.tootooplus.activity.MobileForgetPwdNextActivity$5 this$1 -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.ninetowns.tootooplus.activity.MobileLoginActivity -> com.ninetowns.tootooplus.activity.MobileLoginActivity:
    android.app.Activity mContext -> n
    android.widget.EditText mobile_login_num -> o
    android.widget.EditText mobile_login_pwd -> p
    com.ninetowns.tootooplus.parser.LoginParser loginParser -> q
    android.os.Handler jPushHandler -> r
    void onCreate(android.os.Bundle) -> onCreate
    void enterHomeActivity() -> g
    void init() -> h
    android.os.Handler access$0(com.ninetowns.tootooplus.activity.MobileLoginActivity) -> a
    android.widget.EditText access$1(com.ninetowns.tootooplus.activity.MobileLoginActivity) -> b
    android.widget.EditText access$2(com.ninetowns.tootooplus.activity.MobileLoginActivity) -> c
    void access$3(com.ninetowns.tootooplus.activity.MobileLoginActivity,com.ninetowns.tootooplus.parser.LoginParser) -> a
    com.ninetowns.tootooplus.parser.LoginParser access$4(com.ninetowns.tootooplus.activity.MobileLoginActivity) -> d
